entry_timestamp,exit_timestamp,exit_reason,entry_price,exit_price,direction,gross_pnl,net_pnl,duration_hours
2023-03-01 22:00:00,2023-03-03 01:00:00,stop_loss,23553.94,23082.8612,long,-0.020202707317519466,-0.022702707317519465,27.0
2023-03-03 06:00:00,2023-03-05 06:00:00,horizon,22341.8,22415.73,short,-0.003303581195707656,-0.005803581195707656,48.0
2023-03-05 08:00:00,2023-03-07 08:00:00,horizon,22375.7,22420.18,long,0.001985897569969018,-0.000514102430030982,48.0
2023-03-07 10:00:00,2023-03-09 10:00:00,horizon,22381.17,21648.43,short,0.03328704583968985,0.030787045839689848,48.0
2023-03-09 12:00:00,2023-03-09 19:00:00,take_profit,21669.38,20802.6048,short,0.040821994520255166,0.03832199452025516,7.0
2023-03-09 23:00:00,2023-03-11 23:00:00,horizon,20343.58,20455.73,short,-0.005497655841257006,-0.007997655841257006,48.0
2023-03-12 01:00:00,2023-03-12 18:00:00,take_profit,20453.41,21271.5464,long,0.03922071315328133,0.03672071315328133,17.0
2023-03-12 20:00:00,2023-03-12 22:00:00,take_profit,20779.54,21610.7216,long,0.03922071315328133,0.03672071315328133,2.0
2023-03-13 00:00:00,2023-03-13 14:00:00,take_profit,21998.05,22877.972,long,0.03922071315328133,0.03672071315328133,14.0
2023-03-13 16:00:00,2023-03-14 02:00:00,stop_loss,23981.72,24461.3544,short,-0.01980262729617973,-0.02230262729617973,10.0
2023-03-14 04:00:00,2023-03-14 12:00:00,take_profit,24375.68,25350.7072,long,0.03922071315328133,0.03672071315328133,8.0
2023-03-14 14:00:00,2023-03-14 19:00:00,take_profit,25762.88,24732.3648,short,0.040821994520255166,0.03832199452025516,5.0
2023-03-15 01:00:00,2023-03-15 16:00:00,stop_loss,24722.48,24228.0304,long,-0.020202707317519466,-0.022702707317519465,15.0
2023-03-15 22:00:00,2023-03-17 01:00:00,take_profit,24422.31,25399.202400000002,long,0.03922071315328133,0.03672071315328133,27.0
2023-03-17 03:00:00,2023-03-17 06:00:00,stop_loss,25578.86,26090.4372,short,-0.01980262729617973,-0.02230262729617973,3.0
2023-03-17 08:00:00,2023-03-17 21:00:00,take_profit,26060.07,27102.4728,long,0.03922071315328133,0.03672071315328133,13.0
2023-03-17 23:00:00,2023-03-18 16:00:00,stop_loss,27513.31,26963.0438,long,-0.020202707317519466,-0.022702707317519465,17.0
2023-03-18 19:00:00,2023-03-20 08:00:00,take_profit,27319.7,28412.488,long,0.03922071315328133,0.03672071315328133,37.0
2023-03-20 10:00:00,2023-03-20 15:00:00,stop_loss,28198.05,27634.089,long,-0.020202707317519466,-0.022702707317519465,5.0
2023-03-20 19:00:00,2023-03-21 07:00:00,stop_loss,27980.02,27420.4196,long,-0.020202707317519466,-0.022702707317519465,12.0
2023-03-21 09:00:00,2023-03-22 18:00:00,take_profit,27647.95,28753.868000000002,long,0.03922071315328133,0.03672071315328133,33.0
2023-03-23 00:00:00,2023-03-23 14:00:00,stop_loss,27250.97,27795.989400000002,short,-0.01980262729617973,-0.02230262729617973,14.0
2023-03-23 16:00:00,2023-03-23 18:00:00,stop_loss,28580.86,28009.2428,long,-0.020202707317519466,-0.022702707317519465,2.0
2023-03-23 22:00:00,2023-03-24 17:00:00,stop_loss,28163.8,27600.523999999998,long,-0.020202707317519466,-0.022702707317519465,19.0
2023-03-24 20:00:00,2023-03-26 20:00:00,horizon,27821.59,27777.63,short,0.0015813174774898678,-0.0009186825225101323,48.0
2023-03-26 22:00:00,2023-03-27 14:00:00,stop_loss,27838.1,27281.338,long,-0.020202707317519355,-0.022702707317519354,16.0
2023-03-27 19:00:00,2023-03-29 05:00:00,stop_loss,27090.8,27632.615999999998,short,-0.01980262729617973,-0.02230262729617973,34.0
2023-03-29 07:00:00,2023-03-30 02:00:00,take_profit,28052.3,29174.392,long,0.03922071315328133,0.03672071315328133,19.0
2023-03-30 04:00:00,2023-04-01 04:00:00,horizon,28489.19,28580.0,short,-0.0031824554245048205,-0.0056824554245048205,48.0
2023-04-01 06:00:00,2023-04-02 16:00:00,stop_loss,28571.08,27999.6584,long,-0.020202707317519466,-0.022702707317519465,34.0
2023-04-02 18:00:00,2023-04-04 18:00:00,horizon,28194.4,28114.42,short,0.002840764689658617,0.000340764689658617,48.0
2023-04-04 20:00:00,2023-04-06 20:00:00,horizon,28189.25,27975.85,long,-0.007599061584888225,-0.010099061584888226,48.0
2023-04-06 22:00:00,2023-04-08 22:00:00,horizon,27989.15,27937.77,long,-0.0018373983210606055,-0.004337398321060605,48.0
2023-04-09 00:00:00,2023-04-10 16:00:00,take_profit,27938.38,29055.915200000003,long,0.03922071315328133,0.03672071315328133,40.0
2023-04-10 18:00:00,2023-04-11 02:00:00,take_profit,29160.0,30326.4,long,0.03922071315328133,0.03672071315328133,8.0
2023-04-11 04:00:00,2023-04-13 04:00:00,horizon,30115.95,30053.65,long,-0.0020708139081286187,-0.004570813908128619,48.0
2023-04-13 06:00:00,2023-04-15 06:00:00,horizon,30105.08,30390.99,long,0.009452254624761843,0.006952254624761843,48.0
2023-04-15 08:00:00,2023-04-17 00:00:00,stop_loss,30433.29,29824.624200000002,long,-0.020202707317519355,-0.022702707317519354,40.0
2023-04-17 03:00:00,2023-04-19 03:00:00,horizon,30020.0,30211.23,short,-0.006349883359466534,-0.008849883359466534,48.0
2023-04-19 05:00:00,2023-04-19 08:00:00,stop_loss,30202.57,29598.5186,long,-0.020202707317519466,-0.022702707317519465,3.0
2023-04-19 11:00:00,2023-04-20 19:00:00,take_profit,29257.26,28086.969599999997,short,0.040821994520255166,0.03832199452025516,32.0
2023-04-20 21:00:00,2023-04-22 21:00:00,horizon,28204.57,27669.09,short,0.0191681158977596,0.0166681158977596,48.0
2023-04-22 23:00:00,2023-04-24 08:00:00,stop_loss,27853.28,27296.214399999997,long,-0.020202707317519466,-0.022702707317519465,33.0
2023-04-24 10:00:00,2023-04-25 20:00:00,stop_loss,27313.1,27859.361999999997,short,-0.01980262729617973,-0.02230262729617973,34.0
2023-04-25 22:00:00,2023-04-26 12:00:00,take_profit,28262.89,29393.405600000002,long,0.03922071315328133,0.03672071315328133,14.0
2023-04-26 14:00:00,2023-04-26 19:00:00,stop_loss,29847.07,29250.1286,long,-0.020202707317519466,-0.022702707317519465,5.0
2023-04-27 00:00:00,2023-04-27 15:00:00,take_profit,28415.29,29551.9016,long,0.03922071315328133,0.03672071315328133,15.0
2023-04-27 17:00:00,2023-04-29 17:00:00,horizon,29129.74,29155.24,long,0.0008750110792520258,-0.0016249889207479743,48.0
2023-04-29 19:00:00,2023-04-30 15:00:00,stop_loss,29176.0,29759.52,short,-0.01980262729617973,-0.02230262729617973,20.0
2023-04-30 17:00:00,2023-05-01 01:00:00,stop_loss,29717.55,29123.199,long,-0.020202707317519355,-0.022702707317519354,8.0
2023-05-01 04:00:00,2023-05-03 04:00:00,horizon,28561.07,28514.99,short,0.0016146878397601,-0.0008853121602399,48.0
2023-05-03 06:00:00,2023-05-05 06:00:00,horizon,28477.2,29163.8,long,0.02382444704698033,0.021324447046980333,48.0
2023-05-05 08:00:00,2023-05-06 15:00:00,stop_loss,29062.29,28481.0442,long,-0.020202707317519466,-0.022702707317519465,31.0
2023-05-06 17:00:00,2023-05-08 17:00:00,take_profit,28701.53,27553.4688,short,0.040821994520255166,0.03832199452025516,48.0
2023-05-08 21:00:00,2023-05-10 12:00:00,stop_loss,27534.92,28085.6184,short,-0.01980262729617973,-0.02230262729617973,39.0
2023-05-10 14:00:00,2023-05-10 17:00:00,stop_loss,28169.76,27606.3648,long,-0.020202707317519466,-0.022702707317519465,3.0
2023-05-10 21:00:00,2023-05-10 21:00:00,stop_loss,27857.22,27300.0756,long,-0.020202707317519466,-0.022702707317519465,0.0
2023-05-10 23:00:00,2023-05-11 13:00:00,stop_loss,27670.35,27116.943,long,-0.020202707317519466,-0.022702707317519465,14.0
2023-05-11 17:00:00,2023-05-12 19:00:00,take_profit,27129.17,26044.003199999996,short,0.040821994520255284,0.03832199452025528,26.0
2023-05-12 21:00:00,2023-05-13 01:00:00,stop_loss,26438.42,26967.1884,short,-0.01980262729617973,-0.02230262729617973,4.0
2023-05-13 03:00:00,2023-05-15 03:00:00,horizon,26779.95,27232.8,long,0.016768655966442517,0.014268655966442516,48.0
2023-05-15 05:00:00,2023-05-17 05:00:00,horizon,27289.03,26990.78,long,-0.010989463728400569,-0.01348946372840057,48.0
2023-05-17 07:00:00,2023-05-18 17:00:00,stop_loss,26993.93,26454.0514,long,-0.020202707317519466,-0.022702707317519465,34.0
2023-05-18 20:00:00,2023-05-20 20:00:00,horizon,26734.01,27011.29,short,-0.010318389148182347,-0.012818389148182348,48.0
2023-05-20 22:00:00,2023-05-22 22:00:00,horizon,27033.02,26872.03,long,-0.00597311304417247,-0.00847311304417247,48.0
2023-05-23 00:00:00,2023-05-24 13:00:00,stop_loss,26849.28,26312.2944,long,-0.020202707317519466,-0.022702707317519465,37.0
2023-05-24 17:00:00,2023-05-26 14:00:00,stop_loss,26238.01,26762.7702,short,-0.01980262729617973,-0.02230262729617973,45.0
2023-05-26 16:00:00,2023-05-28 16:00:00,horizon,26750.22,27252.27,long,0.018594122784803505,0.016094122784803506,48.0
2023-05-28 18:00:00,2023-05-29 00:00:00,take_profit,27351.59,28445.6536,long,0.03922071315328133,0.03672071315328133,6.0
2023-05-29 02:00:00,2023-05-29 15:00:00,stop_loss,28166.57,27603.2386,long,-0.020202707317519466,-0.022702707317519465,13.0
2023-05-29 17:00:00,2023-05-31 05:00:00,stop_loss,27597.24,27045.2952,long,-0.020202707317519466,-0.022702707317519465,36.0
2023-05-31 07:00:00,2023-06-02 07:00:00,horizon,27163.36,27049.65,short,0.004194940172152278,0.001694940172152278,48.0
2023-06-02 09:00:00,2023-06-04 09:00:00,horizon,27166.13,27215.89,long,0.0018300171228294946,-0.0006699828771705055,48.0
2023-06-04 11:00:00,2023-06-05 11:00:00,stop_loss,27221.06,26676.6388,long,-0.020202707317519466,-0.022702707317519465,24.0
2023-06-05 13:00:00,2023-06-05 16:00:00,take_profit,26690.76,25623.129599999997,short,0.040821994520255166,0.03832199452025516,3.0
2023-06-05 20:00:00,2023-06-06 15:00:00,stop_loss,25630.0,26142.600000000002,short,-0.01980262729617973,-0.02230262729617973,19.0
2023-06-06 17:00:00,2023-06-08 17:00:00,horizon,26370.0,26485.0,long,0.00435153463129461,0.00185153463129461,48.0
2023-06-08 19:00:00,2023-06-10 04:00:00,stop_loss,26550.0,26019.0,long,-0.020202707317519466,-0.022702707317519465,33.0
2023-06-10 07:00:00,2023-06-10 17:00:00,stop_loss,25538.81,26049.5862,short,-0.01980262729617973,-0.02230262729617973,10.0
2023-06-10 19:00:00,2023-06-11 17:00:00,stop_loss,25547.28,26058.225599999998,short,-0.01980262729617973,-0.02230262729617973,22.0
2023-06-11 19:00:00,2023-06-13 19:00:00,horizon,25974.99,25902.84,long,-0.0027815367959063723,-0.005281536795906372,48.0
2023-06-13 21:00:00,2023-06-14 20:00:00,stop_loss,25847.97,25331.0106,long,-0.020202707317519466,-0.022702707317519465,23.0
2023-06-14 23:00:00,2023-06-15 20:00:00,stop_loss,25034.98,25535.6796,short,-0.01980262729617973,-0.02230262729617973,21.0
2023-06-15 22:00:00,2023-06-17 05:00:00,take_profit,25574.6,26597.584,long,0.03922071315328133,0.03672071315328133,31.0
2023-06-17 07:00:00,2023-06-19 07:00:00,horizon,26665.13,26428.01,long,-0.008932286791260555,-0.011432286791260555,48.0
2023-06-19 09:00:00,2023-06-20 17:00:00,take_profit,26417.25,27473.940000000002,long,0.03922071315328133,0.03672071315328133,32.0
2023-06-20 19:00:00,2023-06-21 10:00:00,take_profit,28070.53,29193.3512,long,0.03922071315328133,0.03672071315328133,15.0
2023-06-21 12:00:00,2023-06-21 16:00:00,take_profit,28930.0,30087.2,long,0.03922071315328133,0.03672071315328133,4.0
2023-06-21 18:00:00,2023-06-23 15:00:00,take_profit,30080.23,31283.4392,long,0.03922071315328133,0.03672071315328133,45.0
2023-06-23 17:00:00,2023-06-23 22:00:00,stop_loss,31097.02,30475.0796,long,-0.020202707317519466,-0.022702707317519465,5.0
2023-06-24 00:00:00,2023-06-26 00:00:00,horizon,30688.51,30394.89,long,-0.009613815258911097,-0.012113815258911097,48.0
2023-06-26 03:00:00,2023-06-27 14:00:00,stop_loss,30222.48,30826.9296,short,-0.01980262729617973,-0.02230262729617973,35.0
2023-06-27 17:00:00,2023-06-28 12:00:00,stop_loss,30710.64,30096.4272,long,-0.020202707317519466,-0.022702707317519465,19.0
2023-06-28 14:00:00,2023-06-29 13:00:00,stop_loss,30202.34,30806.3868,short,-0.01980262729617973,-0.02230262729617973,23.0
2023-06-29 15:00:00,2023-06-30 13:00:00,stop_loss,30450.01,29841.009799999996,long,-0.02020270731751958,-0.02270270731751958,22.0
2023-06-30 18:00:00,2023-07-02 18:00:00,horizon,30455.79,30523.07,short,-0.0022066672712801765,-0.004706667271280177,48.0
2023-07-02 20:00:00,2023-07-04 20:00:00,horizon,30557.74,30797.13,long,0.007803495135562148,0.005303495135562148,48.0
2023-07-04 22:00:00,2023-07-06 14:00:00,stop_loss,30803.72,30187.6456,long,-0.020202707317519466,-0.022702707317519465,40.0
2023-07-06 18:00:00,2023-07-08 18:00:00,horizon,30294.85,30201.74,long,-0.0030781924574649236,-0.005578192457464924,48.0
2023-07-08 20:00:00,2023-07-10 19:00:00,stop_loss,30112.0,30714.24,short,-0.01980262729617973,-0.02230262729617973,47.0
2023-07-10 21:00:00,2023-07-12 21:00:00,horizon,30779.01,30356.01,long,-0.013838443185000132,-0.01633844318500013,48.0
2023-07-12 23:00:00,2023-07-13 19:00:00,take_profit,30368.67,31583.4168,long,0.03922071315328133,0.03672071315328133,20.0
2023-07-13 21:00:00,2023-07-14 17:00:00,stop_loss,31372.92,30745.4616,long,-0.020202707317519466,-0.022702707317519465,20.0
2023-07-14 22:00:00,2023-07-16 22:00:00,horizon,30242.0,30321.03,short,-0.002609844482946171,-0.0051098444829461714,48.0
2023-07-17 00:00:00,2023-07-19 00:00:00,horizon,30232.0,30055.32,short,0.0058612824658455555,0.0033612824658455554,48.0
2023-07-19 02:00:00,2023-07-21 02:00:00,horizon,30006.0,29903.19,long,-0.0034321979958329613,-0.005932197995832961,48.0
2023-07-21 04:00:00,2023-07-23 04:00:00,horizon,29897.62,29905.22,long,0.0002541685324950732,-0.002245831467504927,48.0
2023-07-23 06:00:00,2023-07-24 09:00:00,stop_loss,29921.99,29323.5502,long,-0.020202707317519466,-0.022702707317519465,27.0
2023-07-24 12:00:00,2023-07-26 12:00:00,horizon,29269.99,29229.13,short,0.0013969443179555586,-0.0011030556820444415,48.0
2023-07-26 14:00:00,2023-07-28 14:00:00,horizon,29306.54,29487.41,long,0.006152693281492156,0.003652693281492156,48.0
2023-07-28 16:00:00,2023-07-30 16:00:00,horizon,29387.99,29380.02,long,-0.0002712360023374128,-0.002771236002337413,48.0
2023-07-30 18:00:00,2023-08-01 02:00:00,stop_loss,29396.52,28808.5896,long,-0.020202707317519466,-0.022702707317519465,32.0
2023-08-01 04:00:00,2023-08-01 23:00:00,stop_loss,28835.01,29411.710199999998,short,-0.01980262729617973,-0.02230262729617973,19.0
2023-08-02 01:00:00,2023-08-02 15:00:00,stop_loss,29822.04,29225.5992,long,-0.020202707317519466,-0.022702707317519465,14.0
2023-08-02 18:00:00,2023-08-04 18:00:00,horizon,29148.01,29062.51,long,-0.0029376154511514454,-0.005437615451151446,48.0
2023-08-04 20:00:00,2023-08-06 20:00:00,horizon,29032.05,29135.78,short,-0.0035665800136618427,-0.006066580013661843,48.0
2023-08-06 22:00:00,2023-08-08 22:00:00,horizon,29086.57,29768.01,long,0.02315777135496412,0.020657771354964122,48.0
2023-08-09 00:00:00,2023-08-11 00:00:00,horizon,29770.41,29481.66,long,-0.009746572088692547,-0.012246572088692547,48.0
2023-08-11 02:00:00,2023-08-13 02:00:00,horizon,29450.0,29446.31,long,-0.00012530496409120156,-0.0026253049640912016,48.0
2023-08-13 04:00:00,2023-08-15 04:00:00,horizon,29418.56,29378.01,long,-0.0013793323804113843,-0.0038793323804113843,48.0
2023-08-15 06:00:00,2023-08-16 23:00:00,stop_loss,29369.72,28782.3256,long,-0.020202707317519466,-0.022702707317519465,41.0
2023-08-17 01:00:00,2023-08-17 21:00:00,take_profit,28580.84,27437.6064,short,0.040821994520255166,0.03832199452025516,20.0
2023-08-18 02:00:00,2023-08-20 02:00:00,horizon,26613.49,26094.0,short,0.01971282724776271,0.01721282724776271,48.0
2023-08-20 04:00:00,2023-08-22 04:00:00,horizon,26105.23,26015.22,short,0.0034539260302610193,0.0009539260302610193,48.0
2023-08-22 06:00:00,2023-08-22 21:00:00,stop_loss,26041.39,25520.5622,long,-0.020202707317519466,-0.022702707317519465,15.0
2023-08-22 23:00:00,2023-08-23 16:00:00,stop_loss,25808.0,26324.16,short,-0.01980262729617973,-0.02230262729617973,17.0
2023-08-23 18:00:00,2023-08-24 15:00:00,stop_loss,26539.35,26008.563,long,-0.020202707317519466,-0.022702707317519465,21.0
2023-08-24 17:00:00,2023-08-26 17:00:00,horizon,26114.99,26035.04,long,-0.0030661559594974603,-0.00556615595949746,48.0
2023-08-26 19:00:00,2023-08-28 19:00:00,horizon,26020.0,25996.26,long,-0.0009127915635736206,-0.0034127915635736206,48.0
2023-08-28 21:00:00,2023-08-29 14:00:00,take_profit,25993.04,27032.7616,long,0.03922071315328133,0.03672071315328133,17.0
2023-08-29 16:00:00,2023-08-31 15:00:00,stop_loss,27423.44,26874.9712,long,-0.020202707317519355,-0.022702707317519354,47.0
2023-08-31 19:00:00,2023-09-02 19:00:00,horizon,26292.24,25833.39,short,0.017605997374434437,0.015105997374434436,48.0
2023-09-02 21:00:00,2023-09-04 21:00:00,horizon,25848.98,25677.71,short,0.006647841371354311,0.004147841371354311,48.0
2023-09-04 23:00:00,2023-09-06 23:00:00,horizon,25775.02,25759.95,short,0.0005848456079260954,-0.0019151543920739047,48.0
2023-09-07 01:00:00,2023-09-09 01:00:00,horizon,25758.63,25865.23,long,0.004129879149417262,0.0016298791494172619,48.0
2023-09-09 03:00:00,2023-09-11 03:00:00,horizon,25888.0,25740.39,long,-0.005718187307732183,-0.008218187307732184,48.0
2023-09-11 05:00:00,2023-09-11 14:00:00,stop_loss,25778.06,25262.4988,long,-0.020202707317519466,-0.022702707317519465,9.0
2023-09-11 17:00:00,2023-09-12 03:00:00,stop_loss,25185.01,25688.710199999998,short,-0.01980262729617973,-0.02230262729617973,10.0
2023-09-12 05:00:00,2023-09-14 05:00:00,horizon,25760.8,26194.76,long,0.016705434109834556,0.014205434109834556,48.0
2023-09-14 07:00:00,2023-09-16 07:00:00,horizon,26291.88,26494.5,long,0.007677018016526543,0.0051770180165265425,48.0
2023-09-16 09:00:00,2023-09-18 09:00:00,horizon,26508.07,26872.31,long,0.013647173480198553,0.011147173480198553,48.0
2023-09-18 11:00:00,2023-09-20 11:00:00,horizon,27129.12,27098.08,long,-0.001144813060238182,-0.003644813060238182,48.0
2023-09-20 13:00:00,2023-09-21 13:00:00,stop_loss,27068.29,26526.9242,long,-0.020202707317519466,-0.022702707317519465,24.0
2023-09-21 15:00:00,2023-09-23 15:00:00,horizon,26582.5,26581.55,short,3.573843603346058e-05,-0.0024642615639665394,48.0
2023-09-23 17:00:00,2023-09-25 00:00:00,stop_loss,26606.31,26074.183800000003,long,-0.020202707317519355,-0.022702707317519354,31.0
2023-09-25 02:00:00,2023-09-27 02:00:00,horizon,26164.0,26228.04,short,-0.0024446473889362867,-0.004944647388936287,48.0
2023-09-27 04:00:00,2023-09-29 04:00:00,horizon,26278.03,26972.45,long,0.02608274584334675,0.023582745843346752,48.0
2023-09-29 06:00:00,2023-10-01 06:00:00,horizon,26977.12,27128.85,long,0.0056086379283121265,0.0031086379283121264,48.0
2023-10-01 08:00:00,2023-10-02 03:00:00,take_profit,27107.94,28192.2576,long,0.03922071315328133,0.03672071315328133,19.0
2023-10-02 05:00:00,2023-10-02 21:00:00,stop_loss,28067.07,27505.7286,long,-0.020202707317519466,-0.022702707317519465,16.0
2023-10-02 23:00:00,2023-10-04 23:00:00,horizon,27554.55,27778.57,long,0.008097183891907661,0.005597183891907661,48.0
2023-10-05 01:00:00,2023-10-06 12:00:00,stop_loss,27811.79,27255.5542,long,-0.02020270731751958,-0.02270270731751958,35.0
2023-10-06 15:00:00,2023-10-08 15:00:00,horizon,27670.0,27892.74,long,0.008017646112910564,0.005517646112910564,48.0
2023-10-08 17:00:00,2023-10-09 16:00:00,stop_loss,27912.58,27354.328400000002,long,-0.020202707317519466,-0.022702707317519465,23.0
2023-10-09 18:00:00,2023-10-11 18:00:00,horizon,27589.76,26690.4,short,0.033140739196840505,0.030640739196840506,48.0
2023-10-11 20:00:00,2023-10-13 20:00:00,horizon,26763.19,26981.36,short,-0.00811882129045739,-0.010618821290457391,48.0
2023-10-13 22:00:00,2023-10-15 22:00:00,horizon,27019.2,27102.2,long,0.0030671810067447094,0.0005671810067447093,48.0
2023-10-16 00:00:00,2023-10-16 13:00:00,take_profit,27154.14,28240.3056,long,0.03922071315328133,0.03672071315328133,13.0
2023-10-16 15:00:00,2023-10-18 15:00:00,horizon,28193.83,28247.45,long,0.0019000283526938357,-0.0005999716473061643,48.0
2023-10-18 17:00:00,2023-10-20 08:00:00,take_profit,28349.23,29483.1992,long,0.03922071315328133,0.03672071315328133,39.0
2023-10-20 10:00:00,2023-10-22 10:00:00,horizon,29798.1,29898.16,long,0.003352306952089023,0.0008523069520890228,48.0
